WMO,DWD,Name,Label,Lat.,Lon.,Type,Admin
10018,,WESTERLAND,Westerland,54.92,8.35,suburb,10
6147,,VINDEBAEK KYST,Vindebæk Kyst,54.88,12.18,hamlet,10
6119,,KEGNAES,Kegnæshøj,54.85,9.98,hamlet,10
A051,3217,WEESBY,Weesby,54.83,9.15,village,8
10033,1666,FLENSBURG,Flensburg,54.83,9.5,town,6
6141,,ABED,Abed,54.83,11.33,hamlet,10
10022,2907,LECK,Leck,54.8,8.95,town,8
P0347,,HARRISLEE,Harrislee,54.8,9.38,village,8
A160,1379,FLENSBURG (SCHAEFERH,Flensburg (Flughafen),54.77,9.38,airport,10
EW007,,Foehr,Oevenum (Föhr),54.73,8.58,hamlet,10
P0126,,LINDEWITT,Nordhackstedt,54.72,9.15,village,8
A112,5732,WRIXUM/FOEHR,Wrixum (Föhr),54.7,8.53,village,8
K1407,,WYK/FOEHR,Wyk auf Föhr,54.7,8.57,town,9
A173,4405,SATRUP,Rüde (Satrup),54.68,9.63,village,9
10091,183,ARKONA,Kap Arkona,54.68,13.43,hamlet,10
A191,4896,WAGERSROTT,Wagersrott,54.67,9.8,village,8
10042,5930,OLPENITZ,Olpenitzdorf,54.67,10.03,suburb,10
A138,791,BORDELUM,Bordelum,54.63,8.93,village,8
A159,1130,EGGEBEK,Eggebek,54.63,9.37,village,8
X481,,BOHLENDORF,Bohlendorf,54.6,13.28,hamlet,10
B006,2201,HIDDENSEE-VITTE,Vitte (Hiddensee),54.58,13.1,village,8
A201,1963,HALLIG HOOGE,Hallig Hooge,54.57,8.52,village,8
X480,,BLANDOW,Blandow,54.57,13.58,hamlet,10
A226,7298,HATTSTEDT,Hattstedt,54.53,9.05,village,8
10035,4466,SCHLESWIG,Schleswig,54.53,9.55,town,8
10055,5516,WESTERMARKELSDORF,Westermarkelsdorf,54.53,11.07,hamlet,10
10026,4629,HUSUM,Husum,54.52,9.15,town,8
EW027,,Westfehmarn,Westermarkelsdorf,54.52,11.05,hamlet,10
B085,4352,SAGARD,Sagard,54.52,13.53,village,8
A216,4919,STRUCKLAHNUNGSHOERN,Strucklahnungshörn (Nordstrand),54.5,8.8,hamlet,10
10044,2961,LEUCHTTURM KIEL,Leuchtturm Kiel,54.5,10.28,special,10
10063,4026,PUTTGARDEN,Puttgarden,54.5,11.22,village,8
EW019,,Ruegen,Rügen,54.5,13.33,hamlet,10
N2446,,SASSNITZ-STAPHEL,Sassnitz-Staphel,54.48,13.57,hamlet,10
10037,2437,SCHLESWIG-JAGEL,Jagel,54.47,9.52,village,8
P0332,,BISDORF,Bisdorf,54.47,11.17,village,8
B040,6097,DARSSER ORT (SWN),Darßer Ort,54.47,12.5,isolated,10
N7244,,ECKERNFOERDE,Eckernförde,54.45,9.85,town,8
N2622,,PREROW A. DARSS,Prerow,54.45,12.57,village,8
A338,,BREKENDORFER MOOR,Brekendorf,54.42,9.6,village,8
EW009,,Goosefeld,Goosefeld,54.42,9.82,village,8
P0346,,GETTORF,Gettorf,54.42,9.98,town,8
N2457,,BERGEN/RUEGEN,Bergen auf Rügen,54.42,13.43,town,9
A345,1813,GROSS WITTENSEE,Groß Wittensee,54.4,9.77,village,8
P0200,,LABOE,Laboe,54.4,10.25,village,8
P0351,,SCHOENBERG,Schönberg,54.4,10.37,town,8
10046,2564,KIEL-H.,Kiel (Flughafen),54.38,10.15,city,6
A397,1827,GROSSENBRODE,Großenbrode,54.37,11.08,village,8
10181,3873,PAROW,Parow,54.37,13.08,village,8
10093,4024,PUTBUS,Putbus,54.37,13.48,town,8
A473,4666,KOEHN,Köhn,54.35,10.45,village,8
10028,4393,ST. PETER ORDING,St. Peter - Ording,54.33,8.6,village,8
10180,298,BARTH,Barth (Flughafen),54.33,12.72,town,8
X479,,MIDDELHAGEN,Middelhagen,54.33,13.7,village,9
P0150,,ST.PETER-ORDING,Tating,54.32,8.68,hamlet,10
A411,2734,KREMPEL,Krempel,54.32,9.02,village,8
10038,2303,HOHN,Hohn,54.32,9.53,village,8
A443,6105,OSTENFELD (RENDSBURG,Ostenfeld,54.32,9.8,village,8
A481,2306,HOHWACHT,Hohwacht,54.32,10.67,village,8
A480,5877,PUTLOS,Putlos,54.32,10.8,special,10
A351,1266,ERFDE,Erfde,54.3,9.32,village,8
N2475,,STRALSUND,Stralsund,54.3,13.07,town,8
P0331,,GOEHL,Göhl,54.28,10.93,village,8
A492,,OLDENBURG I.H.,Oldenburg in Holstein,54.27,10.88,town,8
P0416,,RIBNITZ-DAMGARTEN,Ribnitz-Damgarten,54.27,12.47,town,8
N2626,,GRAAL-MUERITZ,Graal-Müritz,54.25,12.27,town,8
B158,6199,STEINHAGEN-NEGAST,Steinhagen-Negast,54.25,13.05,village,8
10097,1759,GREIFSWALDER OIE,Leuchturm Greifswalder Oie,54.25,13.92,special,10
P0353,,WESSELBUREN,Wesselburen,54.22,8.92,town,8
K1445,,HEIDE/HOLSTEIN,Weddingstedt,54.22,9.1,village,9
10015,2115,HELGOLAND,Helgoland,54.18,7.9,village,8
10170,4271,WARNEMUENDE,Warnemünde,54.18,12.08,suburb,10
A512,,HEIDE,Heide,54.17,9.07,town,8
A536,5057,HAALE,Haale,54.17,9.55,village,8
10150,6163,DOERNICK,Dörnick,54.17,10.35,village,8
P0348,,MALENTE,Bad Malente-Gremsmühlen,54.17,10.55,town,9
K3822,,EUTIN,Eutin,54.13,10.58,town,8
B203,6101,BASTORF-KAEGSDORF (S,Bastorf-Kägsdorf,54.13,11.67,hamlet,10
A505,788,BUESUM,Büsum,54.12,8.87,town,8
N2822,,RERIK,Rerik,54.12,11.62,town,8
N2813,,BAD DOBERAN,Bad Doberan,54.12,11.9,town,8
N2575,,BAD SUELZE,Bad Sülze,54.12,12.67,town,8
N2362,,GRIMMEN,Grimmen,54.12,13.07,town,8
N2412,,WUSTERHUSEN,Wusterhusen,54.12,13.62,village,8
B365,3965,SUEDERHOLZ-NEUENDORF,Süderholz-Neuendorf,54.1,13.15,village,8
10184,1757,GREIFSWALD,Greifswald,54.1,13.4,town,8
EW029,,Wusterhusen,Gustebin,54.1,13.62,hamlet,10
B382,6310,KARLSHAGEN,Karlshagen,54.1,13.83,village,8
10143,3538,NEUMUENSTER,Neumünster (Flughafen),54.08,9.93,suburb,8
10152,3897,PELZERHAKEN,Pelzerhaken,54.08,10.88,village,8
B320,2749,GERSDORF,Gersdorf,54.08,11.75,village,8
P0175,,ROSTOCK-STADT,Rostock,54.08,12.13,city,6
B258,5097,TRIBSEES,Tribsees,54.08,12.78,town,8
K3018,,ZINNOWITZ,Zinnowitz,54.08,13.9,village,8
10130,1200,ELPERSBUETTEL,Elpersbüttel,54.07,9.02,village,8
B334,1803,GROSS LUESEWITZ,Groß Lüsewitz,54.07,12.33,village,8
EW016,,Rakow,Rakow,54.05,11.62,hamlet,10
P0356,,RAKOW,Rakow,54.05,13.03,hamlet,10
N2395,,WOLGAST,Wolgast,54.05,13.78,town,8
A652,,PADENSTEDT,Padenstedt,54.03,9.92,village,8
P0352,,TRAPPENKAMP,Trappenkamp,54.03,10.22,village,8
A653,7427,PADENSTEDT (PONY-PAR,Padenstedt,54.02,9.93,suburb,10
B482,2518,GROSS KIESOW-SCHLAGT,Groß Kiesow,54.02,13.5,village,8
10142,2429,ITZEHOE,Itzehoe (Flughafen),54.0,9.58,village,8
10161,596,BOLTENHAGEN,Boltenhagen,54.0,11.2,village,8
B308,2578,KIRCHDORF/POEL,Kirchdorf (Poel),54.0,11.43,hamlet,9
B335,,KAVELSDORF,Kavelstorf,54.0,12.22,village,9
P0124,,TIMMENDORF/POEL,Timmendorf (Poel),53.98,11.38,hamlet,10
P0357,,RAVENSBERG,Ravensberg,53.98,11.7,hamlet,10
A699,5078,TRAVEMUENDE,Travemünde,53.97,10.88,suburb,10
X482,,GNOIEN,Gnoien,53.97,12.7,town,8
P0349,,MARNE,Marne,53.95,9.02,town,8
P0131,,KAISER-WILH.-KOOG,Kaiser-Wilhelm-Koog,53.93,8.93,village,8
K3854,,BAD SEGEBERG,Bad Segeberg,53.93,10.3,town,8
A791,4602,"SCHWARTAU,BAD -GROSS",Bad Schwartau,53.93,10.7,town,8
N8667,,BAD BRAMSTEDT,Bad Bramstedt,53.92,9.9,town,8
A762,5280,WITTENBORN,Wittenborn,53.92,10.23,village,8
10172,2796,LAAGE,Laage,53.92,12.28,town,9
N2372,,DEMMIN,Demmin,53.92,13.05,town,8
12200,,SWINEMUENDE,Świnoujście,53.92,14.25,city,8
P0027,,BRUNSBUETTEL/SWA,Brunsbüttel,53.9,9.13,town,8
A752,13687,WEDDELBROOK,Weddelbrook,53.9,9.83,village,8
P0501,,LANGEN-TRECHOW,Langen Trechow,53.9,11.93,hamlet,10
N2839,,WISMAR,Wismar,53.88,11.43,town,8
10131,891,CUXHAVEN,Cuxhaven,53.87,8.7,town,8
N8690,,BROKDORF,Brokdorf,53.87,9.33,village,8
N2781,,BUETZOW-WOLKEN,Bützow-Wolken,53.85,12.02,town,9
E082,1451,FREIBURG/ELBE,Freiburg (Elbe),53.83,9.25,town,8
P0350,,REINFELD,Reinfeld (Holstein),53.83,10.48,town,9
B511,1769,GREVESMUEHLEN,Grevesmühlen,53.83,11.17,town,8
B488,167,ANKLAM,Anklam,53.83,13.68,town,8
N7012,,BAD OLDESLOE,Bad Oldesloe,53.82,10.4,town,9
10156,3086,LUEBECK,Lübeck,53.82,10.7,city,6
B531,312,BAUMGARTEN,Baumgarten,53.82,11.88,village,8
B544,1888,PARUM,Parum,53.82,12.12,hamlet,10
K1484,,GLUECKSTADT,Glückstadt,53.8,9.43,town,8
B525,2272,VENTSCHOW,Ventschow,53.78,11.57,village,8
E031,6091,SPIEKEROOG (SWN),Spiekeroog,53.77,7.67,village,8
10136,3639,NORDHOLZ,Nordholz,53.77,8.67,village,9
B556,5009,TETEROW,Teterow,53.77,12.55,town,8
10193,5142,UECKERMUENDE,Ueckermünde,53.75,14.07,town,8
E5344,,BALTRUM,Baltrum,53.73,7.38,village,8
10146,4039,QUICKBORN,Quickborn,53.73,9.88,town,8
10273,305,BASEPOHL,Basepohl,53.73,12.93,hamlet,10
B587,4080,RATHEBUR,Rathebur,53.73,13.78,hamlet,10
10113,3631,NORDERNEY,Norderney,53.72,7.15,town,8
E091,1056,DROCHTERSEN,Drochtersen,53.72,9.38,village,8
E095,6108,RUTHENSTROM,Ruthenstrom,53.72,9.42,special,10
EW024,,Wangerland,Harlesiel,53.7,7.83,village,8
E067,2844,"LANGEN-HOLSSEL, KREI",Holßel,53.7,8.63,village,9
E078,4841,"STEINAU,KR.CUXHAVEN",Steinau,53.7,8.88,village,9
N1040,,HEMMOOR,Hemmoor,53.7,9.15,town,8
N7029,,RATZEBURG,Ratzeburg,53.7,10.77,town,8
P0199,,UETERSEN,Uetersen,53.68,9.65,town,8
A940,5058,SPRENGE,Sprenge,53.68,10.37,village,8
P0488,,BERGSTEDT,Hamburg Bergstedt,53.67,10.12,suburb,10
E025,1030,DORNUM,Dornum,53.65,7.43,village,8
E043,6157,WANGERLAND-HOOKSIEL,Wangerland-Hooksiel,53.65,8.08,village,9
10162,4625,SCHWERIN,Schwerin,53.65,11.38,town,6
B670,5854,FRIEDLAND,Friedland,53.65,13.53,town,8
E087,2822,LAMSTEDT,Lamstedt,53.63,9.1,village,8
N8625,,STADERSAND,Stadersand,53.63,9.53,suburb,10
10147,1975,HAMBURG-FU.,Hamburg Fuhlsbüttel,53.63,10.0,city,4
P0502,,HOHEN PRITZ,Hohen Pritz,53.63,11.9,village,8
N8524,,TRITTAU,Trittau,53.62,10.4,village,8
B742,,LINSTOW,Linstow,53.62,12.38,hamlet,10
E008,7373,BORKUM-FLUGPLATZ,Borkum (Flugplatz),53.6,6.7,airport,10
P0211,,LANGWARDEN,Langwarden,53.6,8.32,village,8
P0201,,SCHENEFELD,Schenefeld,53.6,9.82,town,8
10168,1694,GOLDBERG,Goldberg,53.6,12.1,town,8
10281,5109,TROLLENHAGEN,Trollenhagen,53.6,13.3,village,8
B687,4282,ROTHEMUEHL,Rothemühl,53.6,13.82,village,8
E006,619,BORKUM-SUEDERSTRASSE,Borkum,53.58,6.67,village,8
P0142,,TOSSENS,Tossens,53.58,8.25,suburb,10
K1083,,BORKUM,Borkum Reede,53.57,6.75,suburb,10
A981,1736,GRAMBEK,Grambek,53.57,10.68,village,8
P0489,,HAMBURG INNENSTADT,Hamburg Neustadt,53.55,9.98,city,9
10129,701,BREMERHAVEN,Bremerhaven,53.53,8.58,city,6
P0026,,FINKENWERDER,Hamburg Finkenwerder,53.53,9.83,city,9
P0202,,GLINDE,Glinde,53.53,10.22,town,8
EW034,,EW-Hamburg,Hamburg Billbrook,53.52,10.1,city,9
10139,704,BREMERVOERDE,Bremervörde,53.5,9.17,town,8
C720,1981,HAMBURG-NEUWIEDENTH.,Hamburg Hausbruch,53.48,9.9,city,9
B747,3945,PLAU AM SEE,Plau am See,53.45,12.25,town,8
E158,4920,BEVERSTEDT,Beverstedt,53.43,8.8,town,8
C316,,MARMSTORF,Hamburg Marmstorf,53.43,9.93,city,9
P0120,,HAMBURG-NEUENG.,Hamburg Neuengamme,53.42,10.23,city,9
10203,1219,EMDEN,Emden,53.35,7.2,town,6
B818,4101,REDEFIN,Redefin,53.35,11.2,village,8
B853,6106,RECHLIN,Rechlin,53.33,12.72,village,8
10289,1869,GRUENOW,Grünow,53.32,13.93,village,8
F020,3280,MEYENBURG,Meyenburg,53.3,12.3,town,8
E229,5518,WESTERSTEDE,Westerstede,53.25,7.93,town,8
E234,4078,RASTEDE,Rastede,53.25,8.22,town,8
E277,2689,KOENIGSMOOR,Königsmoor,53.23,9.65,village,8
E298,6093,WENDISCH EVERN,Wendisch Evern,53.22,10.47,village,8
B926,3146,MALK GOEHREN,Malk Göhren,53.22,11.37,village,8
E335,2355,HUDE/OLDENBURG,Hude (Oldenburg),53.12,8.42,town,8
F105,2951,LENZEN/ELBE,Lenzen (Elbe),53.1,11.48,town,8
F210,3906,PERLEBERG,Perleberg,53.1,11.87,town,9
E387,5762,ZERNIEN,Zernien,53.07,10.88,village,8
10224,691,BREMEN,Bremen,53.05,8.8,city,6
10291,164,ANGERMUENDE,Angermünde,53.03,14.0,town,8
E402,6159,DOERPEN,Dörpen,52.97,7.32,town,8
10235,4745,SOLTAU,Soltau,52.97,9.8,town,8
10253,3093,LUECHOW,Lüchow,52.97,11.13,town,8
F263,5745,ZEHDENICK,Zehdenick,52.97,13.33,town,8
E475,5146,UELZEN,Uelzen,52.93,10.53,town,8
10267,2794,KYRITZ,Kyritz,52.93,12.42,town,8
10246,1339,FASSBERG,Faßberg,52.92,10.18,village,8
E445,4600,SCHWARME,Schwarme,52.9,9.05,village,8
10261,4642,SEEHAUSEN,Seehausen,52.9,11.73,town,10
10270,3552,NEURUPPIN,Neuruppin,52.9,12.82,town,8
E438,5822,BASSUM,Bassum,52.87,8.7,town,8
E571,1336,"FALLINGBOSTEL, BAD",Bad Fallingbostel,52.85,9.68,town,8
E513,1792,GROSS BERSSEN,Groß Berßen,52.77,7.48,village,8
N104,966,DIESDORF,Diesdorf,52.75,10.88,village,10
E525,3044,LOENINGEN,Löningen,52.72,7.75,town,8
E545,292,BARNSTORF,Barnstorf,52.7,8.48,town,8
E662,4601,ESSEL,Essel,52.68,9.65,village,8
N199,4555,SCHOLLENE,Schollene,52.67,12.18,village,8
10343,850,CELLE,Celle,52.6,10.02,town,8
10321,963,DIEPHOLZ,Diepholz,52.58,8.35,town,8
F451,53,AHRENSFELDE,Ahrensfelde,52.58,13.57,town,8
H261,2027,HARSEWINKEL,Harsewinkel,51.98,8.22,town,8
F770,2997,LIEBEROSE,Lieberose,51.98,14.3,town,8
H119,871,COESFELD,Coesfeld,51.97,7.15,town,8
10442,7367,ALFELD,Alfeld (Leine),51.97,9.8,town,8
H281,2810,"LAGE, KREIS LIPPE-HO",Lage,51.95,8.77,town,8
E805,3844,OTTENSTEIN,Ottenstein,51.95,9.4,village,8
